parameter_type,metabolite_id,mic_id,enzyme_id,drain_id,experiment_id,location,scale,pct1,pct99
conc_unbalanced,,gly_c,,,dataset_1,1.469693846,0.0872,,
conc_unbalanced,,adn_c,,,dataset_1,0.004472136,1.04,,
conc_unbalanced,,glyb_c,,,dataset_1,1.267280553,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_1,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_1,1.587450787,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_1,0.002236068,0.346,,
conc_unbalanced,,nadph_c,,,dataset_1,0.244948974,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_1,0.001224745,0.0871,,
conc_unbalanced,,thf_c,,,dataset_1,0.022449944,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_1,0.002828427,0.447,,
drain,,,,PROT,dataset_2,0.148,0.015,,
drain,,,,met-L_source,dataset_2,1.142,0.1,,
conc_enzyme,,,MAT1,,dataset_2,1,0.1,,
conc_enzyme,,,MAT3,,dataset_2,1,0.1,,
conc_enzyme,,,GNMT1,,dataset_2,1,0.1,,
conc_enzyme,,,AHC1,,dataset_2,1,0.1,,
conc_enzyme,,,MS1,,dataset_2,1,0.1,,
conc_enzyme,,,BHMT1,,dataset_2,1,0.1,,
conc_enzyme,,,CBS1,,dataset_2,1,0.1,,
conc_enzyme,,,MTHFR1,,dataset_2,1,0.1,,
conc_enzyme,,,METH_Gen,,dataset_2,1,0.1,,
conc_unbalanced,,atp_c,,,dataset_2,1.414213562,0.149,,
conc_unbalanced,,ppi_c,,,dataset_2,0.5,0.692,,
conc_unbalanced,,pi_c,,,dataset_2,1,0.1,,
conc_unbalanced,,mga_c,,,dataset_2,1,1,,
conc_unbalanced,,cmga_c,,,dataset_2,1,1,,
conc_unbalanced,,sarcs_c,,,dataset_2,0.0001,1,,
conc_unbalanced,,gly_c,,,dataset_2,1.469693846,0.0872,,
conc_unbalanced,,adn_c,,,dataset_2,0.004472136,1.04,,
conc_unbalanced,,glyb_c,,,dataset_2,1.267280553,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_2,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_2,1.587450787,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_2,0.002236068,0.346,,
conc_unbalanced,,nadph_c,,,dataset_2,0.244948974,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_2,0.001224745,0.0871,,
conc_unbalanced,,thf_c,,,dataset_2,0.022449944,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_2,0.002828427,0.447,,
drain,,,,PROT,dataset_3,0.108,0.011,,
drain,,,,met-L_source,dataset_3,0.761,0.076,,
conc_enzyme,,,MAT1,,dataset_3,1,0.1,,
conc_enzyme,,,MAT3,,dataset_3,1,0.1,,
conc_enzyme,,,GNMT1,,dataset_3,1,0.1,,
conc_enzyme,,,AHC1,,dataset_3,1,0.1,,
conc_enzyme,,,MS1,,dataset_3,1,0.1,,
conc_enzyme,,,CBS1,,dataset_3,1,0.1,,
conc_enzyme,,,MTHFR1,,dataset_3,1,0.1,,
conc_enzyme,,,METH_Gen,,dataset_3,1,0.1,,
conc_unbalanced,,atp_c,,,dataset_3,1.41421356,0.149,,
conc_unbalanced,,ppi_c,,,dataset_3,0.5,0.692,,
conc_unbalanced,,pi_c,,,dataset_3,1,0.1,,
conc_unbalanced,,mga_c,,,dataset_3,1,1,,
conc_unbalanced,,cmga_c,,,dataset_3,1,1,,
conc_unbalanced,,sarcs_c,,,dataset_3,0.0001,1,,
conc_unbalanced,,gly_c,,,dataset_3,1.46969385,0.0872,,
conc_unbalanced,,adn_c,,,dataset_3,0.00447214,1.04,,
conc_unbalanced,,glyb_c,,,dataset_3,1.26728055,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_3,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_3,1.58745079,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_3,0.00223607,0.346,,
conc_unbalanced,,nadph_c,,,dataset_3,0.24494897,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_3,0.00122475,0.0871,,
conc_unbalanced,,thf_c,,,dataset_3,0.02244994,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_3,0.00282843,0.447,,
drain,,,,PROT,dataset_4,0.135,0.015,,
drain,,,,met-L_source,dataset_4,0.761,0.1,,
conc_enzyme,,,MAT1,,dataset_4,1,0.1,,
conc_enzyme,,,MAT3,,dataset_4,1,0.1,,
conc_enzyme,,,GNMT1,,dataset_4,1,0.1,,
conc_enzyme,,,AHC1,,dataset_4,1,0.1,,
conc_enzyme,,,MS1,,dataset_4,1,0.1,,
conc_enzyme,,,BHMT1,,dataset_4,1,0.1,,
conc_enzyme,,,CBS1,,dataset_4,1,0.1,,
conc_enzyme,,,MTHFR1,,dataset_4,0.2,0.1,,
conc_enzyme,,,METH_Gen,,dataset_4,1,0.1,,
conc_unbalanced,,atp_c,,,dataset_4,1.41421356,0.149,,
conc_unbalanced,,ppi_c,,,dataset_4,0.5,0.692,,
conc_unbalanced,,pi_c,,,dataset_4,1,0.1,,
conc_unbalanced,,mga_c,,,dataset_4,1,1,,
conc_unbalanced,,cmga_c,,,dataset_4,1,1,,
conc_unbalanced,,sarcs_c,,,dataset_4,0.0001,1,,
conc_unbalanced,,gly_c,,,dataset_4,1.46969385,0.0872,,
conc_unbalanced,,adn_c,,,dataset_4,0.00447214,1.04,,
conc_unbalanced,,glyb_c,,,dataset_4,1.26728055,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_4,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_4,1.58745079,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_4,0.00223607,0.346,,
conc_unbalanced,,nadph_c,,,dataset_4,0.24494897,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_4,0.00122475,0.0871,,
conc_unbalanced,,thf_c,,,dataset_4,0.02244994,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_4,0.00282843,0.447,,
drain,,,,PROT,dataset_5,0.138,0.015,,
drain,,,,met-L_source,dataset_5,0.761,0.1,,
conc_enzyme,,,MAT1,,dataset_5,1,0.1,,
conc_enzyme,,,MAT3,,dataset_5,1,0.1,,
conc_enzyme,,,GNMT1,,dataset_5,1,0.1,,
conc_enzyme,,,AHC1,,dataset_5,1,0.1,,
conc_enzyme,,,MS1,,dataset_5,2,0.1,,
conc_enzyme,,,BHMT1,,dataset_5,1,0.1,,
conc_enzyme,,,CBS1,,dataset_5,1,0.1,,
conc_enzyme,,,MTHFR1,,dataset_5,1,0.1,,
conc_enzyme,,,METH_Gen,,dataset_5,1,0.1,,
conc_unbalanced,,atp_c,,,dataset_5,1.41421356,0.149,,
conc_unbalanced,,ppi_c,,,dataset_5,0.5,0.692,,
conc_unbalanced,,pi_c,,,dataset_5,1,0.1,,
conc_unbalanced,,mga_c,,,dataset_5,1,1,,
conc_unbalanced,,cmga_c,,,dataset_5,1,1,,
conc_unbalanced,,sarcs_c,,,dataset_5,0.0001,1,,
conc_unbalanced,,gly_c,,,dataset_5,1.46969385,0.0872,,
conc_unbalanced,,adn_c,,,dataset_5,0.00447214,1.04,,
conc_unbalanced,,glyb_c,,,dataset_5,1.26728055,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_5,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_5,1.58745079,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_5,0.00223607,0.346,,
conc_unbalanced,,nadph_c,,,dataset_5,0.24494897,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_5,0.00122475,0.0871,,
conc_unbalanced,,thf_c,,,dataset_5,0.02244994,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_5,0.00282843,0.447,,
drain,,,,PROT,dataset_6,0.138,0.013,,
drain,,,,met-L_source,dataset_6,0.761,0.076,,
conc_enzyme,,,MAT1,,dataset_6,1,0.1,,
conc_enzyme,,,MAT3,,dataset_6,1,0.1,,
conc_enzyme,,,GNMT1,,dataset_6,1,0.1,,
conc_enzyme,,,AHC1,,dataset_6,2,0.1,,
conc_enzyme,,,MS1,,dataset_6,1,0.1,,
conc_enzyme,,,BHMT1,,dataset_6,1,0.1,,
conc_enzyme,,,CBS1,,dataset_6,1,0.1,,
conc_enzyme,,,MTHFR1,,dataset_6,1,0.1,,
conc_enzyme,,,METH_Gen,,dataset_6,1,0.1,,
conc_unbalanced,,atp_c,,,dataset_6,1.414213562,0.149,,
conc_unbalanced,,ppi_c,,,dataset_6,0.5,0.692,,
conc_unbalanced,,pi_c,,,dataset_6,1,0.1,,
conc_unbalanced,,mga_c,,,dataset_6,1,1,,
conc_unbalanced,,cmga_c,,,dataset_6,1,1,,
conc_unbalanced,,sarcs_c,,,dataset_6,0.0001,1,,
conc_unbalanced,,gly_c,,,dataset_6,1.469693846,0.0872,,
conc_unbalanced,,adn_c,,,dataset_6,0.004472136,1.04,,
conc_unbalanced,,glyb_c,,,dataset_6,1.267280553,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_6,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_6,1.587450787,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_6,0.002236068,0.346,,
conc_unbalanced,,nadph_c,,,dataset_6,0.244948974,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_6,0.001224745,0.0871,,
conc_unbalanced,,thf_c,,,dataset_6,0.022449944,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_6,0.002828427,0.447,,
drain,,,,PROT,dataset_7,0.201,0.02,,
drain,,,,met-L_source,dataset_7,0.761,0.076,,
conc_enzyme,,,MAT1,,dataset_7,1,0.1,,
conc_enzyme,,,MAT3,,dataset_7,1,0.1,,
conc_enzyme,,,GNMT1,,dataset_7,1,0.1,,
conc_enzyme,,,AHC1,,dataset_7,1,0.1,,
conc_enzyme,,,MS1,,dataset_7,1,0.1,,
conc_enzyme,,,BHMT1,,dataset_7,1,0.1,,
conc_enzyme,,,CBS1,,dataset_7,1,0.1,,
conc_enzyme,,,MTHFR1,,dataset_7,1,0.1,,
conc_enzyme,,,METH_Gen,,dataset_7,1,0.1,,
conc_unbalanced,,atp_c,,,dataset_7,1.414213562,0.149,,
conc_unbalanced,,ppi_c,,,dataset_7,0.5,0.692,,
conc_unbalanced,,pi_c,,,dataset_7,1,0.1,,
conc_unbalanced,,mga_c,,,dataset_7,1,1,,
conc_unbalanced,,cmga_c,,,dataset_7,1,1,,
conc_unbalanced,,sarcs_c,,,dataset_7,0.0001,1,,
conc_unbalanced,,gly_c,,,dataset_7,1.469693846,0.0872,,
conc_unbalanced,,adn_c,,,dataset_7,0.004472136,1.04,,
conc_unbalanced,,glyb_c,,,dataset_7,1.267280553,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_7,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_7,1.587450787,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_7,0.002236068,0.346,,
conc_unbalanced,,nadph_c,,,dataset_7,0.244948974,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_7,0.001224745,0.0871,,
conc_unbalanced,,thf_c,,,dataset_7,0.022449944,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_7,0.002828427,0.447,,
drain,,,,PROT,dataset_8,0.153,0.015,,
drain,,,,met-L_source,dataset_8,0.761,0.076,,
conc_enzyme,,,MAT1,,dataset_8,0.5,0.1,,
conc_enzyme,,,MAT3,,dataset_8,1,0.1,,
conc_enzyme,,,GNMT1,,dataset_8,1,0.1,,
conc_enzyme,,,AHC1,,dataset_8,1,0.1,,
conc_enzyme,,,MS1,,dataset_8,1,0.1,,
conc_enzyme,,,BHMT1,,dataset_8,1,0.1,,
conc_enzyme,,,CBS1,,dataset_8,1,0.1,,
conc_enzyme,,,MTHFR1,,dataset_8,1,0.1,,
conc_enzyme,,,METH_Gen,,dataset_8,1,0.1,,
conc_unbalanced,,atp_c,,,dataset_8,1.414213562,0.149,,
conc_unbalanced,,ppi_c,,,dataset_8,0.5,0.692,,
conc_unbalanced,,pi_c,,,dataset_8,1,0.1,,
conc_unbalanced,,mga_c,,,dataset_8,1,1,,
conc_unbalanced,,cmga_c,,,dataset_8,1,1,,
conc_unbalanced,,sarcs_c,,,dataset_8,0.0001,1,,
conc_unbalanced,,gly_c,,,dataset_8,1.469693846,0.0872,,
conc_unbalanced,,adn_c,,,dataset_8,0.004472136,1.04,,
conc_unbalanced,,glyb_c,,,dataset_8,1.267280553,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_8,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_8,1.587450787,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_8,0.002236068,0.346,,
conc_unbalanced,,nadph_c,,,dataset_8,0.244948974,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_8,0.001224745,0.0871,,
conc_unbalanced,,thf_c,,,dataset_8,0.022449944,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_8,0.002828427,0.447,,
drain,,,,PROT,dataset_9,0.138,0.014,,
drain,,,,met-L_source,dataset_9,0.761,0.076,,
conc_enzyme,,,MAT1,,dataset_9,1,0.1,,
conc_enzyme,,,MAT3,,dataset_9,1,0.1,,
conc_enzyme,,,GNMT1,,dataset_9,2,0.1,,
conc_enzyme,,,AHC1,,dataset_9,1,0.1,,
conc_enzyme,,,MS1,,dataset_9,1,0.1,,
conc_enzyme,,,BHMT1,,dataset_9,1,0.1,,
conc_enzyme,,,CBS1,,dataset_9,1,0.1,,
conc_enzyme,,,MTHFR1,,dataset_9,1,0.1,,
conc_enzyme,,,METH_Gen,,dataset_9,1,0.1,,
conc_unbalanced,,atp_c,,,dataset_9,1.414213562,0.149,,
conc_unbalanced,,ppi_c,,,dataset_9,0.5,0.692,,
conc_unbalanced,,pi_c,,,dataset_9,1,0.1,,
conc_unbalanced,,mga_c,,,dataset_9,1,1,,
conc_unbalanced,,cmga_c,,,dataset_9,1,1,,
conc_unbalanced,,sarcs_c,,,dataset_9,0.0001,1,,
conc_unbalanced,,gly_c,,,dataset_9,1.469693846,0.0872,,
conc_unbalanced,,adn_c,,,dataset_9,0.004472136,1.04,,
conc_unbalanced,,glyb_c,,,dataset_9,1.267280553,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_9,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_9,1.587450787,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_9,0.002236068,0.346,,
conc_unbalanced,,nadph_c,,,dataset_9,0.244948974,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_9,0.001224745,0.0871,,
conc_unbalanced,,thf_c,,,dataset_9,0.022449944,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_9,0.002828427,0.447,,
drain,,,,PROT,dataset_10,0.131,0.013,,
drain,,,,met-L_source,dataset_10,0.761,0.076,,
conc_enzyme,,,MAT1,,dataset_10,1,0.1,,
conc_enzyme,,,MAT3,,dataset_10,2,0.1,,
conc_enzyme,,,GNMT1,,dataset_10,1,0.1,,
conc_enzyme,,,AHC1,,dataset_10,1,0.1,,
conc_enzyme,,,MS1,,dataset_10,1,0.1,,
conc_enzyme,,,BHMT1,,dataset_10,1,0.1,,
conc_enzyme,,,CBS1,,dataset_10,1,0.1,,
conc_enzyme,,,MTHFR1,,dataset_10,1,0.1,,
conc_enzyme,,,METH_Gen,,dataset_10,1,0.1,,
conc_unbalanced,,atp_c,,,dataset_10,1.414213562,0.149,,
conc_unbalanced,,ppi_c,,,dataset_10,0.5,0.692,,
conc_unbalanced,,pi_c,,,dataset_10,1,0.1,,
conc_unbalanced,,mga_c,,,dataset_10,1,1,,
conc_unbalanced,,cmga_c,,,dataset_10,1,1,,
conc_unbalanced,,sarcs_c,,,dataset_10,0.0001,1,,
conc_unbalanced,,gly_c,,,dataset_10,1.469693846,0.0872,,
conc_unbalanced,,adn_c,,,dataset_10,0.004472136,1.04,,
conc_unbalanced,,glyb_c,,,dataset_10,1.267280553,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_10,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_10,1.587450787,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_10,0.002236068,0.346,,
conc_unbalanced,,nadph_c,,,dataset_10,0.244948974,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_10,0.001224745,0.0871,,
conc_unbalanced,,thf_c,,,dataset_10,0.022449944,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_10,0.002828427,0.447,,
drain,,,,PROT,dataset_11,0.139,0.014,,
drain,,,,met-L_source,dataset_11,0.761,0.076,,
conc_enzyme,,,MAT1,,dataset_11,1,0.1,,
conc_enzyme,,,MAT3,,dataset_11,1,0.1,,
conc_enzyme,,,GNMT1,,dataset_11,1,0.1,,
conc_enzyme,,,AHC1,,dataset_11,1,0.1,,
conc_enzyme,,,MS1,,dataset_11,1,0.1,,
conc_enzyme,,,BHMT1,,dataset_11,1,0.1,,
conc_enzyme,,,CBS1,,dataset_11,1,0.1,,
conc_enzyme,,,MTHFR1,,dataset_11,1,0.1,,
conc_enzyme,,,METH_Gen,,dataset_11,0.7,0.1,,
conc_unbalanced,,atp_c,,,dataset_11,1.414213562,0.149,,
conc_unbalanced,,ppi_c,,,dataset_11,0.5,0.692,,
conc_unbalanced,,pi_c,,,dataset_11,1,0.1,,
conc_unbalanced,,mga_c,,,dataset_11,1,1,,
conc_unbalanced,,cmga_c,,,dataset_11,1,1,,
conc_unbalanced,,sarcs_c,,,dataset_11,0.0001,1,,
conc_unbalanced,,gly_c,,,dataset_11,1.469693846,0.0872,,
conc_unbalanced,,adn_c,,,dataset_11,0.004472136,1.04,,
conc_unbalanced,,glyb_c,,,dataset_11,1.267280553,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_11,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_11,1.587450787,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_11,0.002236068,0.346,,
conc_unbalanced,,nadph_c,,,dataset_11,0.244948974,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_11,0.001224745,0.0871,,
conc_unbalanced,,thf_c,,,dataset_11,0.022449944,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_11,0.002828427,0.447,,
drain,,,,PROT,dataset_12,0.142,0.014,,
drain,,,,met-L_source,dataset_12,0.761,0.076,,
conc_enzyme,,,MAT1,,dataset_12,1,0.1,,
conc_enzyme,,,MAT3,,dataset_12,1,0.1,,
conc_enzyme,,,GNMT1,,dataset_12,1,0.1,,
conc_enzyme,,,AHC1,,dataset_12,1,0.1,,
conc_enzyme,,,MS1,,dataset_12,1,0.1,,
conc_enzyme,,,BHMT1,,dataset_12,1,0.1,,
conc_enzyme,,,CBS1,,dataset_12,0.7,0.1,,
conc_enzyme,,,MTHFR1,,dataset_12,1,0.1,,
conc_enzyme,,,METH_Gen,,dataset_12,1,0.1,,
conc_unbalanced,,atp_c,,,dataset_12,1.414213562,0.149,,
conc_unbalanced,,ppi_c,,,dataset_12,0.5,0.692,,
conc_unbalanced,,pi_c,,,dataset_12,1,0.1,,
conc_unbalanced,,mga_c,,,dataset_12,1,1,,
conc_unbalanced,,cmga_c,,,dataset_12,1,1,,
conc_unbalanced,,sarcs_c,,,dataset_12,0.0001,1,,
conc_unbalanced,,gly_c,,,dataset_12,1.469693846,0.0872,,
conc_unbalanced,,adn_c,,,dataset_12,0.004472136,1.04,,
conc_unbalanced,,glyb_c,,,dataset_12,1.267280553,0.753,,
conc_unbalanced,,dmgly_c,,,dataset_12,0.05,0.691,,
conc_unbalanced,,ser-L_c,,,dataset_12,1.587450787,0.054,,
conc_unbalanced,,cyst-L_c,,,dataset_12,0.002236068,0.346,,
conc_unbalanced,,nadph_c,,,dataset_12,0.244948974,0.0871,,
conc_unbalanced,,nadp_c,,,dataset_12,0.001224745,0.0871,,
conc_unbalanced,,thf_c,,,dataset_12,0.022449944,0.095,,
conc_unbalanced,,mlthf_c,,,dataset_12,0.002828427,0.447,,
